entry_ts,entry,exit_ts,exit,reason,bars,rr
2025-08-16T02:42:20.975220,32064.52352493742,2025-08-16T03:12:20.975220,31830.702755388265,sl,3,-1.0
2025-08-17T14:57:20.975220,30833.67666166163,2025-08-17T15:42:20.975220,30962.610295439634,tp1,4,1.2
2025-08-17T15:57:20.975220,31116.270678543617,2025-08-17T16:12:20.975220,31216.12434108629,sl,2,-1.0
2025-08-17T19:12:20.975220,31298.80495144457,2025-08-17T19:27:20.975220,31373.79377062652,tp1,2,1.2
2025-08-17T19:42:20.975220,31365.92432719822,2025-08-17T19:42:20.975220,31365.92432719822,sl,1,-1.0
2025-08-18T04:12:20.975220,32116.766926223736,2025-08-18T04:57:20.975220,32229.194535737,tp1,4,1.2
2025-08-18T05:12:20.975220,32486.959145030505,2025-08-18T05:12:20.975220,32486.959145030505,sl,1,-1.0
2025-08-18T05:27:20.975220,32405.277179241522,2025-08-18T05:57:20.975220,32298.105213175553,sl,3,-1.0
2025-08-18T15:57:20.975220,33045.429945609845,2025-08-18T15:57:20.975220,33045.429945609845,sl,1,-1.0
2025-08-18T18:42:20.975220,33421.77352324222,2025-08-18T18:42:20.975220,33421.77352324222,sl,1,-1.0
2025-08-18T18:57:20.975220,33336.40282109902,2025-08-18T19:42:20.975220,33552.45496641533,tp1,4,1.2
2025-08-18T19:57:20.975220,33865.61803382651,2025-08-18T20:57:20.975220,34205.74962471339,tp1,5,1.2
2025-08-18T21:12:20.975220,34349.49623998374,2025-08-18T21:27:20.975220,34440.05422672854,tp1,2,1.2
2025-08-18T21:42:20.975220,34627.17990290986,2025-08-18T21:57:20.975220,34833.08966475036,tp1,2,1.2
2025-08-18T22:12:20.975220,35077.29731404559,2025-08-18T22:57:20.975220,35198.00670731702,tp1,4,1.2
2025-08-18T23:12:20.975220,35413.86006146575,2025-08-19T01:12:20.975220,35324.04483765816,timeout,9,0.0
2025-08-19T01:27:20.975220,35459.38071427498,2025-08-19T01:42:20.975220,35577.368998967024,tp1,2,1.2
2025-08-19T01:57:20.975220,35965.74129351591,2025-08-19T02:42:20.975220,36005.365776408085,tp1,4,1.2
2025-08-19T02:57:20.975220,36292.950224651126,2025-08-19T03:27:20.975220,36333.52817797951,tp1,3,1.2
2025-08-19T03:42:20.975220,36447.59665562272,2025-08-19T05:42:20.975220,36586.02937685916,timeout,9,0.0
2025-08-19T14:42:20.975220,36606.0234507882,2025-08-19T14:42:20.975220,36606.0234507882,tp1,1,1.2
2025-08-19T14:57:20.975220,36852.95899657178,2025-08-19T15:42:20.975220,37014.420746292344,tp1,4,1.2
2025-08-19T15:57:20.975220,37284.6477110501,2025-08-19T15:57:20.975220,37284.6477110501,sl,1,-1.0
2025-08-19T16:12:20.975220,37162.28093233747,2025-08-19T16:12:20.975220,37162.28093233747,tp1,1,1.2
2025-08-19T16:27:20.975220,37500.63243198189,2025-08-19T16:42:20.975220,37496.85275249341,sl,2,-1.0
2025-08-20T02:12:20.975220,36786.50536212807,2025-08-20T02:27:20.975220,36907.01276710652,tp1,2,1.2
2025-08-20T02:42:20.975220,37104.382745703435,2025-08-20T02:57:20.975220,37008.79532323441,tp1,2,1.2
2025-08-20T03:12:20.975220,37256.27203944224,2025-08-20T03:27:20.975220,37296.80678978272,tp1,2,1.2
2025-08-20T03:42:20.975220,37687.5394894852,2025-08-20T03:42:20.975220,37687.5394894852,sl,1,-1.0
2025-08-20T03:57:20.975220,37561.43927788453,2025-08-20T03:57:20.975220,37561.43927788453,tp1,1,1.2
2025-08-20T04:12:20.975220,37891.2219167183,2025-08-20T04:42:20.975220,37812.75010852835,sl,3,-1.0
2025-08-20T04:57:20.975220,37725.04611291844,2025-08-20T06:12:20.975220,37748.89173172308,tp1,6,1.2
2025-08-20T06:27:20.975220,38157.008280032846,2025-08-20T06:27:20.975220,38157.008280032846,tp1,1,1.2
2025-08-20T06:42:20.975220,38490.41337608908,2025-08-20T07:27:20.975220,38616.44080811452,tp1,4,1.2
2025-08-20T07:42:20.975220,38738.76185458863,2025-08-20T07:42:20.975220,38738.76185458863,sl,1,-1.0
2025-08-20T07:57:20.975220,38544.527142724764,2025-08-20T08:12:20.975220,38498.779310775964,sl,2,-1.0
2025-08-20T12:12:20.975220,39072.3246949488,2025-08-20T12:12:20.975220,39072.3246949488,sl,1,-1.0
2025-08-20T22:12:20.975220,39304.337124537604,2025-08-20T23:27:20.975220,39259.98329309379,tp1,6,1.2
2025-08-20T23:42:20.975220,39406.74291005685,2025-08-20T23:57:20.975220,39420.918675184075,tp1,2,1.2
2025-08-21T00:12:20.975220,39569.267491562074,2025-08-21T00:42:20.975220,39576.763625410866,sl,3,-1.0
2025-08-21T05:42:20.975220,40550.243322731134,2025-08-21T06:27:20.975220,40804.711317142566,tp1,4,1.2
2025-08-21T06:42:20.975220,41034.34512101411,2025-08-21T06:42:20.975220,41034.34512101411,tp1,1,1.2
2025-08-21T06:57:20.975220,41281.99361166354,2025-08-21T08:57:20.975220,41269.538127200714,timeout,9,0.0
2025-08-21T09:42:20.975220,41769.75545110008,2025-08-21T10:12:20.975220,41821.72682960477,tp1,3,1.2
2025-08-21T10:27:20.975220,42027.50795324815,2025-08-21T11:42:20.975220,42249.39339153486,tp1,6,1.2
2025-08-21T11:57:20.975220,42544.2322226091,2025-08-21T13:12:20.975220,42293.6831757271,sl,6,-1.0
2025-08-21T19:57:20.975220,43187.78664251921,2025-08-21T20:27:20.975220,42973.21178812906,sl,3,-1.0
2025-08-22T09:57:20.975220,42598.78819828368,2025-08-22T10:12:20.975220,42484.30570474435,sl,2,-1.0
2025-08-22T11:27:20.975220,42917.147503706416,2025-08-22T11:27:20.975220,42917.147503706416,tp1,1,1.2
2025-08-22T11:42:20.975220,43281.449884980815,2025-08-22T12:12:20.975220,43293.09767304992,tp1,3,1.2
2025-08-22T12:27:20.975220,43649.91865309506,2025-08-22T12:57:20.975220,43531.54477543926,sl,3,-1.0
2025-08-22T23:12:20.975220,43428.10084226921,2025-08-22T23:12:20.975220,43428.10084226921,tp1,1,1.2
2025-08-22T23:27:20.975220,43640.18247580237,2025-08-22T23:42:20.975220,43473.042876646825,sl,2,-1.0
2025-08-23T06:42:20.975220,43972.87537217692,2025-08-23T07:27:20.975220,43821.71544334527,sl,4,-1.0
2025-08-23T14:42:20.975220,44087.912442682355,2025-08-23T14:42:20.975220,44087.912442682355,sl,1,-1.0
2025-08-24T01:12:20.975220,42714.50844640145,2025-08-24T01:27:20.975220,43052.2758132548,tp1,2,1.2
2025-08-24T01:42:20.975220,43063.47029809986,2025-08-24T02:57:20.975220,43336.80231053041,tp1,6,1.2
2025-08-24T03:12:20.975220,43261.97665151652,2025-08-24T03:42:20.975220,43018.8867034048,sl,3,-1.0
2025-08-24T07:57:20.975220,44220.25312021863,2025-08-24T08:42:20.975220,44308.36281296674,tp1,4,1.2
2025-08-24T08:57:20.975220,44372.29806995121,2025-08-24T08:57:20.975220,44372.29806995121,tp1,1,1.2
2025-08-24T09:12:20.975220,44715.84358279464,2025-08-24T09:42:20.975220,44959.00952036186,tp1,3,1.2
2025-08-24T09:57:20.975220,45204.59975925775,2025-08-24T10:12:20.975220,45126.6325088835,sl,2,-1.0
2025-08-24T10:27:20.975220,44941.79164085484,2025-08-24T10:27:20.975220,44941.79164085484,sl,1,-1.0
2025-08-24T14:27:20.975220,45353.622672161335,2025-08-24T14:27:20.975220,45353.622672161335,tp1,1,1.2
2025-08-24T14:42:20.975220,45508.47836910647,2025-08-24T14:42:20.975220,45508.47836910647,tp1,1,1.2
2025-08-24T14:57:20.975220,45780.0442652438,2025-08-24T15:12:20.975220,45826.05814452241,sl,2,-1.0
2025-08-24T17:27:20.975220,46273.00300404294,2025-08-24T17:27:20.975220,46273.00300404294,tp1,1,1.2
2025-08-24T17:42:20.975220,46333.33216733188,2025-08-24T17:42:20.975220,46333.33216733188,tp1,1,1.2
2025-08-24T17:57:20.975220,46940.68874016591,2025-08-24T18:12:20.975220,47078.10987031568,sl,2,-1.0
2025-08-24T19:12:20.975220,47250.189738933754,2025-08-24T19:57:20.975220,47100.53854629763,sl,4,-1.0
2025-08-25T04:42:20.975220,48727.08253734191,2025-08-25T04:42:20.975220,48727.08253734191,tp1,1,1.2
2025-08-25T04:57:20.975220,49026.35605086288,2025-08-25T05:12:20.975220,49282.28895651186,tp1,2,1.2
2025-08-25T05:27:20.975220,49433.222607032774,2025-08-25T07:27:20.975220,49578.22768230853,timeout,9,0.0
2025-08-25T07:42:20.975220,49605.10078876307,2025-08-25T07:42:20.975220,49605.10078876307,tp1,1,1.2
2025-08-25T07:57:20.975220,49976.52644178782,2025-08-25T08:12:20.975220,49696.23581342803,sl,2,-1.0
2025-08-26T13:57:20.975220,49021.563035284686,2025-08-26T14:27:20.975220,48942.21935985533,sl,3,-1.0
2025-08-26T18:42:20.975220,49825.387523937396,2025-08-26T18:42:20.975220,49825.387523937396,tp1,1,1.2
2025-08-26T18:57:20.975220,50475.500122597165,2025-08-26T19:12:20.975220,50626.83404413744,tp1,2,1.2
2025-08-26T19:27:20.975220,50714.36690780084,2025-08-26T20:42:20.975220,50752.86595105926,tp1,6,1.2
2025-08-26T20:57:20.975220,51092.30049316516,2025-08-26T20:57:20.975220,51092.30049316516,sl,1,-1.0
2025-08-26T21:12:20.975220,50840.276847192334,2025-08-26T21:27:20.975220,51135.11958297695,tp1,2,1.2
2025-08-26T21:42:20.975220,51476.98727730007,2025-08-26T21:57:20.975220,51451.745915718944,sl,2,-1.0
2025-08-27T08:27:20.975220,52684.618498957076,2025-08-27T09:12:20.975220,52922.06274624505,tp1,4,1.2
2025-08-27T09:27:20.975220,53430.08330736458,2025-08-27T10:27:20.975220,53417.803958751145,sl,5,-1.0
2025-08-27T14:57:20.975220,54335.02971633179,2025-08-27T16:12:20.975220,54335.65671826934,sl,6,-1.0
2025-08-27T19:57:20.975220,54916.44463948677,2025-08-27T19:57:20.975220,54916.44463948677,sl,1,-1.0
2025-08-27T22:42:20.975220,55724.91645901347,2025-08-27T23:42:20.975220,55458.533670526995,sl,5,-1.0
2025-08-28T01:27:20.975220,56489.34651198037,2025-08-28T01:27:20.975220,56489.34651198037,sl,1,-1.0
2025-08-29T00:12:20.975220,53522.65465247429,2025-08-29T00:12:20.975220,53522.65465247429,sl,1,-1.0
2025-08-30T02:57:20.975220,55071.92124566136,2025-08-30T03:12:20.975220,55240.86998310735,sl,2,-1.0
2025-08-30T08:42:20.975220,55997.542015964704,2025-08-30T08:42:20.975220,55997.542015964704,tp1,1,1.2
2025-08-30T08:57:20.975220,56201.45814238486,2025-08-30T09:12:20.975220,56305.83779682592,tp1,2,1.2
2025-08-30T09:27:20.975220,56612.74690929001,2025-08-30T09:42:20.975220,56610.90097729302,sl,2,-1.0
2025-08-30T09:57:20.975220,56366.94347461557,2025-08-30T10:27:20.975220,56122.46565010301,sl,3,-1.0
2025-09-02T14:57:20.975220,55310.10602108389,2025-09-02T15:42:20.975220,55591.856922337334,tp1,4,1.2
2025-09-02T15:57:20.975220,55844.14817518714,2025-09-02T16:12:20.975220,55760.19553802165,tp1,2,1.2
2025-09-02T16:27:20.975220,56266.27823876419,2025-09-02T17:12:20.975220,56676.18398180186,tp1,4,1.2
2025-09-02T17:42:20.975220,57045.26597803907,2025-09-02T18:12:20.975220,56721.8343147756,sl,3,-1.0
2025-09-02T19:27:20.975220,57388.74461122381,2025-09-02T21:27:20.975220,57536.90142254701,timeout,9,0.0
2025-09-04T08:12:20.975220,56149.41919710028,2025-09-04T08:12:20.975220,56149.41919710028,tp1,1,1.2
2025-09-04T08:27:20.975220,56818.68447716439,2025-09-04T08:42:20.975220,56601.072883653374,sl,2,-1.0
2025-09-04T09:57:20.975220,56871.97062801047,2025-09-04T09:57:20.975220,56871.97062801047,sl,1,-1.0
2025-09-04T11:12:20.975220,57597.777437920595,2025-09-04T11:27:20.975220,57382.74863809208,sl,2,-1.0
2025-09-04T22:42:20.975220,58938.92127575805,2025-09-04T23:42:20.975220,58658.242024420404,sl,5,-1.0
2025-09-05T11:27:20.975220,58687.927325543606,2025-09-05T12:12:20.975220,58913.52763799934,tp1,4,1.2
2025-09-05T12:27:20.975220,59279.84278661996,2025-09-05T12:27:20.975220,59279.84278661996,tp1,1,1.2
2025-09-05T12:42:20.975220,59610.76338990201,2025-09-05T12:42:20.975220,59610.76338990201,sl,1,-1.0
2025-09-05T12:57:20.975220,59430.23896252414,2025-09-05T12:57:20.975220,59430.23896252414,sl,1,-1.0
2025-09-05T22:27:20.975220,58924.427074742554,2025-09-05T23:12:20.975220,59221.19915999473,tp1,4,1.2
2025-09-05T23:27:20.975220,59433.774623397956,2025-09-05T23:42:20.975220,59308.05910836033,sl,2,-1.0
2025-09-06T00:57:20.975220,59571.708615875694,2025-09-06T00:57:20.975220,59571.708615875694,tp1,1,1.2
2025-09-06T01:12:20.975220,60084.01261362565,2025-09-06T01:27:20.975220,60411.934076261634,tp1,2,1.2
2025-09-06T01:42:20.975220,60475.55859352972,2025-09-06T02:27:20.975220,60584.93764925649,tp1,4,1.2
2025-09-06T02:42:20.975220,61139.07970495634,2025-09-06T03:12:20.975220,60825.7846342997,sl,3,-1.0
2025-09-06T18:12:20.975220,60996.72526257826,2025-09-06T18:42:20.975220,61397.602920778794,tp1,3,1.2
2025-09-06T18:57:20.975220,61724.572316815575,2025-09-06T19:42:20.975220,61686.63231922285,tp1,4,1.2
2025-09-06T19:57:20.975220,62175.00950760097,2025-09-06T19:57:20.975220,62175.00950760097,sl,1,-1.0
2025-09-06T20:12:20.975220,61926.79795812054,2025-09-06T20:12:20.975220,61926.79795812054,tp1,1,1.2
2025-09-06T20:27:20.975220,62407.46377033478,2025-09-06T20:42:20.975220,62569.6807776739,sl,2,-1.0
2025-09-07T00:12:20.975220,63511.540185091755,2025-09-07T00:12:20.975220,63511.540185091755,tp1,1,1.2
2025-09-07T00:27:20.975220,63943.88734669313,2025-09-07T00:42:20.975220,63712.89509481715,sl,2,-1.0
2025-09-07T01:12:20.975220,63962.22228352655,2025-09-07T01:12:20.975220,63962.22228352655,tp1,1,1.2
2025-09-07T01:27:20.975220,64507.504794983244,2025-09-07T01:57:20.975220,64417.375122165715,tp1,3,1.2
2025-09-07T02:12:20.975220,65063.82316479299,2025-09-07T03:12:20.975220,65423.640366936284,tp1,5,1.2
2025-09-07T04:12:20.975220,66032.49993466194,2025-09-07T04:27:20.975220,66223.3799219353,sl,2,-1.0
2025-09-09T00:27:20.975220,61983.60220661175,2025-09-09T02:27:20.975220,62097.32948733973,timeout,9,0.0
2025-09-09T02:42:20.975220,62593.52380524028,2025-09-09T02:42:20.975220,62593.52380524028,tp1,1,1.2
2025-09-09T02:57:20.975220,62908.196999397915,2025-09-09T02:57:20.975220,62908.196999397915,tp1,1,1.2
2025-09-09T03:12:20.975220,63187.87256073648,2025-09-09T03:27:20.975220,63050.26848040869,sl,2,-1.0
2025-09-09T03:42:20.975220,62776.23914243905,2025-09-09T03:57:20.975220,63082.367647837484,tp1,2,1.2
2025-09-09T04:12:20.975220,63364.99141381765,2025-09-09T04:12:20.975220,63364.99141381765,tp1,1,1.2
2025-09-09T04:27:20.975220,63837.906736580735,2025-09-09T04:57:20.975220,63584.815795183946,sl,3,-1.0
2025-09-10T16:12:20.975220,60480.705536158894,2025-09-10T16:42:20.975220,60780.26901338913,tp1,3,1.2
2025-09-10T16:57:20.975220,60829.002593530706,2025-09-10T16:57:20.975220,60829.002593530706,sl,1,-1.0
2025-09-10T22:27:20.975220,61256.80696529914,2025-09-10T22:57:20.975220,61155.87460658837,sl,3,-1.0
2025-09-12T02:27:20.975220,58095.87927899432,2025-09-12T02:27:20.975220,58095.87927899432,sl,1,-1.0
2025-09-12T18:27:20.975220,60953.93601342784,2025-09-12T18:27:20.975220,60953.93601342784,sl,1,-1.0
2025-09-14T01:27:20.975220,62810.754533944855,2025-09-14T01:42:20.975220,62953.9553252619,sl,2,-1.0
2025-09-14T08:27:20.975220,64102.594294904426,2025-09-14T08:57:20.975220,64251.35210266656,tp1,3,1.2
2025-09-14T09:12:20.975220,64987.812254645614,2025-09-14T09:57:20.975220,65065.70635334705,sl,4,-1.0
2025-09-15T13:27:20.975220,64948.47173519379,2025-09-15T13:27:20.975220,64948.47173519379,sl,1,-1.0
2025-09-16T20:27:20.975220,66944.98488013695,2025-09-16T20:27:20.975220,66944.98488013695,sl,1,-1.0
2025-09-16T22:12:20.975220,67257.44610157247,2025-09-16T22:27:20.975220,67236.01856532117,sl,2,-1.0
2025-09-17T00:27:20.975220,68092.47781000231,2025-09-17T00:57:20.975220,68488.37537340129,tp1,3,1.2
2025-09-17T01:12:20.975220,68677.86875173992,2025-09-17T01:27:20.975220,68973.00107748777,tp1,2,1.2
2025-09-17T01:42:20.975220,69400.01110342759,2025-09-17T01:57:20.975220,69773.85796520625,tp1,2,1.2
2025-09-17T02:12:20.975220,70085.11809900664,2025-09-17T03:42:20.975220,70554.41751397973,tp1,7,1.2
2025-09-17T03:57:20.975220,71073.9155974753,2025-09-17T03:57:20.975220,71073.9155974753,sl,1,-1.0
2025-09-17T04:12:20.975220,70755.39041072292,2025-09-17T04:27:20.975220,70466.38269406438,sl,2,-1.0
2025-09-17T04:42:20.975220,70423.97071922616,2025-09-17T05:27:20.975220,70844.12085521064,tp1,4,1.2
2025-09-17T05:42:20.975220,71001.41848723667,2025-09-17T05:57:20.975220,71022.52261098652,sl,2,-1.0
2025-09-17T08:42:20.975220,71974.91660845224,2025-09-17T08:42:20.975220,71974.91660845224,tp1,1,1.2
2025-09-17T08:57:20.975220,72595.04263295636,2025-09-17T08:57:20.975220,72595.04263295636,sl,1,-1.0
2025-09-19T14:27:20.975220,61567.25983170228,2025-09-19T14:27:20.975220,61567.25983170228,tp1,1,1.2
2025-09-19T14:42:20.975220,61958.05952209925,2025-09-19T14:57:20.975220,61551.37382143769,sl,2,-1.0
2025-09-20T01:57:20.975220,64001.70425976968,2025-09-20T01:57:20.975220,64001.70425976968,tp1,1,1.2
2025-09-20T02:12:20.975220,65016.78944485695,2025-09-20T02:27:20.975220,64658.061248792976,sl,2,-1.0
2025-09-20T21:12:20.975220,61059.202670576386,2025-09-20T22:42:20.975220,60840.21748015483,sl,7,-1.0
2025-09-21T17:42:20.975220,61775.843275405554,2025-09-21T17:42:20.975220,61775.843275405554,tp1,1,1.2
2025-09-21T17:57:20.975220,62288.07612998061,2025-09-21T18:42:20.975220,62048.02377273851,sl,4,-1.0
2025-09-25T04:42:20.975220,52261.916757766805,2025-09-25T04:57:20.975220,52409.352943202044,tp1,2,1.2
2025-09-25T05:12:20.975220,52636.233784839,2025-09-25T06:57:20.975220,52553.69073054652,sl,8,-1.0
2025-09-25T17:57:20.975220,51968.88434310626,2025-09-25T17:57:20.975220,51968.88434310626,sl,1,-1.0
2025-09-26T00:42:20.975220,52789.29972288421,2025-09-26T00:42:20.975220,52789.29972288421,sl,1,-1.0
2025-09-26T13:27:20.975220,54266.76671832914,2025-09-26T13:42:20.975220,53975.85842963107,sl,2,-1.0
2025-09-27T17:42:20.975220,53897.786559475826,2025-09-27T17:42:20.975220,53897.786559475826,tp1,1,1.2
2025-09-27T17:57:20.975220,54222.3203976039,2025-09-27T17:57:20.975220,54222.3203976039,tp1,1,1.2
2025-09-27T18:12:20.975220,54423.709387103205,2025-09-27T18:42:20.975220,54739.26710236302,tp1,3,1.2
2025-09-27T18:57:20.975220,54886.51430118585,2025-09-27T19:42:20.975220,54804.65926961515,sl,4,-1.0
2025-09-29T20:42:20.975220,50999.88024260613,2025-09-29T20:57:20.975220,51082.817045120275,tp1,2,1.2
2025-09-29T21:12:20.975220,51237.95344049985,2025-09-29T21:27:20.975220,51605.37754802218,tp1,2,1.2
2025-09-29T22:27:20.975220,51557.51512612153,2025-09-29T22:27:20.975220,51557.51512612153,sl,1,-1.0
2025-09-30T04:57:20.975220,52923.80866164641,2025-09-30T06:57:20.975220,52673.93738321775,timeout,9,0.0
2025-09-30T16:12:20.975220,53694.809452584945,2025-09-30T16:42:20.975220,53364.54514152532,sl,3,-1.0
2025-10-01T01:42:20.975220,54763.940963525274,2025-10-01T02:27:20.975220,55140.94047704239,tp1,4,1.2
2025-10-01T02:42:20.975220,55284.05763454006,2025-10-01T02:42:20.975220,55284.05763454006,sl,1,-1.0
2025-10-02T06:12:20.975220,56339.13209708401,2025-10-02T06:57:20.975220,56112.42102976241,sl,4,-1.0
2025-10-02T07:57:20.975220,56742.17939097583,2025-10-02T08:12:20.975220,56695.60943437695,sl,2,-1.0
2025-10-02T20:12:20.975220,55485.69323997314,2025-10-02T20:12:20.975220,55485.69323997314,sl,1,-1.0
2025-10-03T02:12:20.975220,56323.947144030244,2025-10-03T03:12:20.975220,56205.01017012914,tp1,5,1.2
2025-10-03T03:27:20.975220,56791.853999630956,2025-10-03T03:27:20.975220,56791.853999630956,sl,1,-1.0
2025-10-03T04:27:20.975220,57045.73767338193,2025-10-03T04:42:20.975220,57022.35042790285,sl,2,-1.0
2025-10-03T05:42:20.975220,57482.70515173803,2025-10-03T06:12:20.975220,57317.97521918641,sl,3,-1.0
2025-10-03T20:57:20.975220,58701.33534664426,2025-10-03T20:57:20.975220,58701.33534664426,sl,1,-1.0
2025-10-03T21:12:20.975220,58669.333105861966,2025-10-03T21:27:20.975220,58425.367780174114,sl,2,-1.0
2025-10-05T17:12:20.975220,51932.381973592484,2025-10-05T17:27:20.975220,51947.12631250222,sl,2,-1.0
2025-10-06T14:42:20.975220,53063.23164922018,2025-10-06T14:42:20.975220,53063.23164922018,sl,1,-1.0
2025-10-07T01:42:20.975220,53404.3227976601,2025-10-07T01:57:20.975220,53434.53851962891,sl,2,-1.0
2025-10-10T19:42:20.975220,45033.83439737874,2025-10-10T19:42:20.975220,45033.83439737874,sl,1,-1.0
2025-10-10T22:42:20.975220,46277.63172126504,2025-10-10T22:42:20.975220,46277.63172126504,sl,1,-1.0
2025-10-11T01:42:20.975220,46624.88409465717,2025-10-11T01:42:20.975220,46624.88409465717,sl,1,-1.0
2025-10-11T07:57:20.975220,46497.51470107702,2025-10-11T07:57:20.975220,46497.51470107702,tp1,1,1.2
2025-10-11T08:12:20.975220,47081.566263110755,2025-10-11T09:12:20.975220,47239.98223388186,sl,5,-1.0
2025-10-11T16:27:20.975220,47524.682061169675,2025-10-11T16:57:20.975220,47795.72383440488,tp1,3,1.2
2025-10-11T17:12:20.975220,48431.88776499389,2025-10-11T18:12:20.975220,48694.603410348114,tp1,5,1.2
2025-10-11T18:27:20.975220,49280.87857257538,2025-10-11T19:57:20.975220,49441.53250774799,tp1,7,1.2
2025-10-11T20:12:20.975220,49588.979850593794,2025-10-11T20:12:20.975220,49588.979850593794,sl,1,-1.0
2025-10-11T21:12:20.975220,49813.344009356144,2025-10-11T21:12:20.975220,49813.344009356144,sl,1,-1.0
2025-10-14T10:42:20.975220,50461.29787593365,2025-10-14T11:57:20.975220,50233.74637503103,sl,6,-1.0
2025-10-14T13:12:20.975220,50996.107411583354,2025-10-14T13:12:20.975220,50996.107411583354,sl,1,-1.0
2025-10-15T01:42:20.975220,51153.79005575118,2025-10-15T01:42:20.975220,51153.79005575118,sl,1,-1.0
2025-10-16T15:57:20.975220,47051.660769389266,2025-10-16T15:57:20.975220,47051.660769389266,sl,1,-1.0
2025-10-16T23:57:20.975220,46600.95681810165,2025-10-16T23:57:20.975220,46600.95681810165,tp1,1,1.2
2025-10-17T00:12:20.975220,46949.32515173872,2025-10-17T00:27:20.975220,46908.61360111595,sl,2,-1.0
2025-10-17T00:42:20.975220,46964.5260856333,2025-10-17T01:27:20.975220,46937.863110972685,tp1,4,1.2
2025-10-17T01:42:20.975220,47445.49775615356,2025-10-17T03:12:20.975220,47349.4801901335,sl,7,-1.0
2025-10-17T12:57:20.975220,47596.94144225823,2025-10-17T12:57:20.975220,47596.94144225823,sl,1,-1.0
2025-10-18T14:57:20.975220,45714.78137182315,2025-10-18T15:12:20.975220,45795.55249929207,sl,2,-1.0
2025-10-18T19:12:20.975220,46635.18752833271,2025-10-18T19:12:20.975220,46635.18752833271,sl,1,-1.0
2025-10-19T09:57:20.975220,46171.199145261526,2025-10-19T10:12:20.975220,46110.68583802191,tp1,2,1.2
2025-10-19T10:27:20.975220,46399.039681664115,2025-10-19T10:42:20.975220,46183.52708607395,sl,2,-1.0
